id,stock,close,open,high,low,volume,date,time,ema(4),high low span,high above ema,close above ema,close relative to high,volume change,volume relative to span,to buy
215474,AAPL,202.75,202.84,203.1,202.57,915644,4/17/2019,1:30:00 PM,0.999145855,0.002614057,0.002580408,0.000854145,0.001726264,0.176593742,0.014802658,0.002367448
215473,AAPL,203.19,202.7605,203.23,202.74,921423,4/17/2019,1:45:00 PM,0.998189346,0.002411536,0.002007514,0.001810654,0.00019686,0.006271821,0.384503329,0.000442935
215472,AAPL,203.0103,203.19,203.28,203.0103,969785,4/17/2019,2:00:00 PM,0.999443752,0.001328504,0.001884752,0.000556248,0.001328504,0.049868785,0.026639992,0.000345303
215471,AAPL,202.4951,203.0189,203.0804,202.28,908158,4/17/2019,2:15:00 PM,1.001191958,0.003952688,0.001698483,-0.001191958,0.00289044,-0.067859337,-0.058248259,0.00244401
215470,AAPL,202.3,202.48,202.99,202.26,779029,4/17/2019,2:30:00 PM,1.00129451,0.003608502,0.002116266,-0.00129451,0.003410776,-0.165756345,-0.021769919,0.00192783
215469,AAPL,202.67,202.3,202.69,202.27,989132,4/17/2019,2:45:00 PM,0.999679911,0.002072334,0.000418771,0.000320089,9.86826E-05,0.212411488,0.009756225,0.001874969
215468,AAPL,202.84,202.68,203.05,202.68,793440,4/17/2019,3:00:00 PM,0.999305248,0.001824098,0.00173005,0.000694752,0.001035299,-0.246637427,-0.007395868,0.001774798
215467,AAPL,203.05,202.86,203.2,202.86,613376,4/17/2019,3:15:00 PM,0.998963043,0.001674464,0.001775691,0.001036957,0.000738734,-0.293562187,-0.005703951,0.00049249
215466,AAPL,202.7801,203.06,203.15,202.77,670417,4/17/2019,3:30:00 PM,1.000175597,0.001873951,0.001648547,-0.000175597,0.001824143,0.085082866,0.022025012,0.002711805
215465,AAPL,203.2898,202.79,203.33,202.75,1109853,4/17/2019,3:45:00 PM,0.998600739,0.00285307,0.001597008,0.001399261,0.000197747,0.395940724,0.0072058,0.000443702
215464,AAPL,203.135,203.29,203.38,203.05,2028739,4/17/2019,4:00:00 PM,0.999617037,0.001624535,0.001589058,0.000382963,0.001206094,0.452934557,0.003586689,0.003519827
215463,AAPL,203.355,203.12,203.85,202.77,4654793,4/18/2019,9:45:00 AM,0,0.005310909,1.002434167,1,0.002434167,0.564161285,0.009413814,0.001942416
215462,AAPL,203,203.34,203.75,202.73,1278102,4/18/2019,10:00:00 AM,0,0.005024631,1.003694581,1,0.003694581,-2.641957371,-0.001901859,0.001683251
215461,AAPL,203.19,203.06,203.3417,202.65,2077125,4/18/2019,10:15:00 AM,0,0.003404203,1.000746592,1,0.000746592,0.384677379,0.008849501,0.00088587
215460,AAPL,203.1999,203.195,203.37,202.8002,685385,4/18/2019,10:30:00 AM,0.999932702,0.002804135,0.000904405,6.72983E-05,0.000837107,-2.030595942,-0.001380942,0.000566437
215459,AAPL,203.095,203.18,203.315,202.87,1451244,4/18/2019,10:45:00 AM,1.000269504,0.002191093,0.000813732,-0.000269504,0.001083237,0.527725868,0.004151953,0.001994141
215458,AAPL,203.49,203.1,203.5,203.095,867966,4/18/2019,11:00:00 AM,0.998996712,0.00199027,0.00105243,0.001003288,4.91425E-05,-0.672005585,-0.002961686,0.002211411
215457,AAPL,203.92,203.49,203.94,203.3,820036,4/18/2019,11:15:00 AM,0.998134095,0.003138486,0.001963983,0.001865905,9.80777E-05,-0.058448653,-0.053696458,9.80777E-05
215456,AAPL,203.25,203.92,203.94,203.12,783657,4/18/2019,11:30:00 AM,1.000854626,0.00403444,0.002540208,-0.000854626,0.003394834,-0.046422095,-0.08690776,0.000885609
215455,AAPL,203.31,203.26,203.43,203.04,493603,4/18/2019,11:45:00 AM,1.000335555,0.001918253,0.000254677,-0.000335555,0.000590232,-0.587626088,-0.003264411,0.000885347
215454,AAPL,203.2545,203.31,203.49,203.145,434425,4/18/2019,12:00:00 PM,1.000365222,0.001697379,0.000793424,-0.000365222,0.001158646,-0.136221442,-0.012460442,0.001158646
215453,AAPL,203.2001,203.23,203.49,203.14,376663,4/18/2019,12:15:00 PM,1.000379822,0.00172244,0.001046851,-0.000379822,0.001426673,-0.153351935,-0.011231942,0.000590059
215452,AAPL,203.29,203.2048,203.32,203.165,293574,4/18/2019,12:30:00 PM,0.999962457,0.000762458,0.000185115,3.7543E-05,0.000147572,-0.283025745,-0.002693951,0.000983816
215451,AAPL,203.49,203.29,203.49,203.17,342466,4/18/2019,12:45:00 PM,0.999387787,0.001572559,0.000612213,0.000612213,0,0.142764537,0.011015052,0.000835422
215450,AAPL,203.275,203.48,203.66,203.2305,405047,4/18/2019,1:00:00 PM,1.000266892,0.002112901,0.001627094,-0.000266892,0.001893986,0.154503058,0.013675466,0.001795597
215449,AAPL,203.53,203.28,203.64,203.15,410216,4/18/2019,1:15:00 PM,0.999408203,0.002407507,0.001132258,0.000591797,0.000540461,0.012600679,0.191061732,0.000261387
215448,AAPL,203.55,203.54,203.5832,203.36,296305,4/18/2019,1:30:00 PM,0.999586003,0.001096536,0.000577102,0.000413997,0.000163105,-0.384438332,-0.002852308,0.000540408
215447,AAPL,203.64,203.55,203.66,203.47,278769,4/18/2019,1:45:00 PM,0.999486538,0.000933019,0.000611675,0.000513462,9.82125E-05,-0.062905129,-0.014832162,0.0007857
215446,AAPL,203.72,203.6351,203.8,203.57,364050,4/18/2019,2:00:00 PM,0.999456426,0.001129001,0.00093627,0.000543574,0.000392696,0.234256283,0.00481951,0.001325349
215445,AAPL,203.97,203.74,203.99,203.69,424858,4/18/2019,2:15:00 PM,0.998938853,0.001470805,0.001159201,0.001061147,9.80536E-05,0.143125468,0.01027633,0.00014708
215444,AAPL,203.95,203.97,204,203.79,479136,4/18/2019,2:30:00 PM,0.999422087,0.001029664,0.000823071,0.000577913,0.000245158,0.113283076,0.009089302,0.000490316
215443,AAPL,203.95,203.95,204.05,203.88,513363,4/18/2019,2:45:00 PM,0.999653252,0.000833538,0.000837064,0.000346748,0.000490316,0.066672121,0.012502042,9.80633E-05
215442,AAPL,203.89,203.96,203.97,203.74,349768,4/18/2019,3:00:00 PM,0.999968456,0.001128059,0.000423912,3.1544E-05,0.000392368,-0.46772432,-0.002411804,0.000801903
215441,AAPL,204.02,203.89,204.0535,203.8,401467,4/18/2019,3:15:00 PM,0.99959877,0.001242525,0.000565429,0.00040123,0.0001642,0.128775217,0.009648792,0.000196059
215440,AAPL,204.04,204.0223,204.06,203.867,359022,4/18/2019,3:30:00 PM,0.999700474,0.000945893,0.000397546,0.000299526,9.802E-05,-0.118223953,-0.008000857,0.00053911
215439,AAPL,203.81,204.03,204.15,203.75,766758,4/18/2019,3:45:00 PM,1.000497183,0.001962612,0.001171038,-0.000497183,0.00166822,0.531766216,0.003690743,0.000883176
215438,AAPL,203.86,203.8,203.99,203.61,1315957,4/18/2019,4:00:00 PM,1.000151077,0.001864024,0.000486616,-0.000151077,0.000637693,0.417338105,0.004466461,0.002599823
215437,AAPL,203.88,202.83,204.39,202.34,2497557,4/22/2019,9:45:00 AM,0,0.010054934,1.002501471,1,0.002501471,0.473102316,0.021253192,0.000588582
215436,AAPL,203.6363,203.9266,204,203.21,1072837,4/22/2019,10:00:00 AM,0,0.003879465,1.001786027,1,0.001786027,-1.327992976,-0.0029213,0.00104942
215435,AAPL,203.77,203.63,203.85,203.26,752227,4/22/2019,10:15:00 AM,0,0.002895421,1.000392599,1,0.000392599,-0.426214427,-0.006793344,0.001913923
215434,AAPL,204.1,203.75,204.16,203.71,569113,4/22/2019,10:30:00 AM,0.998758329,0.002204802,0.001535644,0.001241671,0.000293974,-0.321753325,-0.006852459,0.000244978
215433,AAPL,203.9109,204.1,204.15,203.87,413746,4/22/2019,10:45:00 AM,0.999810726,0.001373149,0.001361845,0.000189274,0.001172571,-0.375512996,-0.003656728,0.003575581
215432,AAPL,204.625,203.9254,204.64,203.88,597643,4/22/2019,11:00:00 AM,0.997792953,0.003714111,0.002280352,0.002207047,7.33048E-05,0.307703763,0.012070412,0.001319487
215431,AAPL,204.8668,204.6302,204.895,204.45,520108,4/22/2019,11:15:00 AM,0.997969167,0.002172143,0.002168483,0.002030833,0.00013765,-0.149074808,-0.014570826,0.000259681
215430,AAPL,204.87,204.86,204.92,204.68,570890,4/22/2019,11:30:00 AM,0.998772148,0.001171475,0.00147191,0.001227852,0.000244057,0.088952338,0.013169689,0.00034168
215429,AAPL,204.67,204.88,204.94,204.5506,414262,4/22/2019,11:45:00 AM,0.999848878,0.001902575,0.001470318,0.000151122,0.001319197,-0.378089229,-0.005032079,0.000635169
215428,AAPL,204.6,204.67,204.8,204.52,288932,4/22/2019,12:00:00 PM,1.000114575,0.001368524,0.000862943,-0.000114575,0.000977517,-0.433769884,-0.003154954,0.000635386
215427,AAPL,204.66,204.6,204.73,204.5,294478,4/22/2019,12:15:00 PM,0.999892823,0.001123815,0.000449208,0.000107177,0.000342031,0.018833325,0.059671624,0.000264829
215426,AAPL,204.695,204.6699,204.7142,204.55,237939,4/22/2019,12:30:00 PM,0.999833113,0.000802169,0.000260685,0.000166887,9.37981E-05,-0.237619726,-0.003375852,7.32798E-05
215425,AAPL,204.6152,204.6951,204.71,204.56,246858,4/22/2019,12:45:00 PM,1.000133829,0.000733083,0.00032948,-0.000133829,0.000463309,0.036130083,0.02029011,-9.77444E-06
215424,AAPL,204.51,204.6132,204.6132,204.41,508374,4/22/2019,1:00:00 PM,1.000388979,0.000993594,0.000115642,-0.000388979,0.000504621,0.514416552,0.001931498,0.000400958
215423,AAPL,204.4732,204.515,204.592,204.43,196236,4/22/2019,1:15:00 PM,1.000341414,0.00079228,0.000239591,-0.000341414,0.000581005,-1.590625573,-0.000498093,0.000893027
215422,AAPL,204.33,204.4751,204.6558,204.23,439766,4/22/2019,1:30:00 PM,1.000625488,0.002083884,0.000968991,-0.000625488,0.00159448,0.553771779,0.003763074,0.000146821
215421,AAPL,204.3502,204.3267,204.36,204.18,486671,4/22/2019,1:45:00 PM,1.000315946,0.000880841,-0.000267989,-0.000315946,4.79569E-05,0.096379279,0.009139318,0.001320283
215420,AAPL,204.4645,204.35,204.62,204.34,268666,4/22/2019,2:00:00 PM,0.999854049,0.001369431,0.000906474,0.000145951,0.000760523,-0.811435016,-0.001687665,0.000613798
215419,AAPL,204.544,204.47,204.59,204.3112,311405,4/22/2019,2:15:00 PM,0.999679262,0.001363032,0.000545629,0.000320738,0.00022489,0.137245709,0.009931326,0.000567115
215418,AAPL,204.35,204.5478,204.66,204.34,337308,4/22/2019,2:30:00 PM,1.000376985,0.001565941,0.00114002,-0.000376985,0.001517005,0.076793316,0.020391629,0
215417,AAPL,204.1099,204.3485,204.35,204.1,426941,4/22/2019,2:45:00 PM,1.000932253,0.00122483,0.000244074,-0.000932253,0.001176327,0.209942357,0.005834127,0.000882368
215416,AAPL,204.28,204.1,204.29,204.06,305815,4/22/2019,3:00:00 PM,1.000059278,0.001125906,-1.03255E-05,-5.92779E-05,4.89524E-05,-0.396076059,-0.00284265,0.000391619
215415,AAPL,204.17,204.27,204.36,204.17,308070,4/22/2019,3:15:00 PM,1.000358846,0.000930597,0.000571751,-0.000358846,0.000930597,0.007319765,0.127134826,0.001396385
215414,AAPL,204.31,204.17,204.4551,204.07,428832,4/22/2019,3:30:00 PM,0.99980402,0.001884881,0.000906175,0.00019598,0.000710195,0.281606783,0.006693308,0.001859919
215413,AAPL,204.68,204.31,204.69,204.3,441702,4/22/2019,3:45:00 PM,0.998798005,0.001905413,0.001250852,0.001201995,4.88568E-05,0.029137292,0.065394318,9.77135E-05
215412,AAPL,204.64,204.68,204.7,204.37,957760,4/22/2019,4:00:00 PM,0.999395941,0.001612588,0.000897257,0.000604059,0.000293198,0.538817658,0.002992827,0.004007037
215411,AAPL,205.39,204.43,205.46,203.9,2820382,4/23/2019,9:45:00 AM,0,0.007595306,1.000340815,1,0.000340815,0.660414795,0.011500812,0.000730318
215410,AAPL,205.3924,205.39,205.54,205.11,1113371,4/23/2019,10:00:00 AM,0,0.002093554,1.000718624,1,0.000718624,-1.533191542,-0.001365487,0.001789745
215409,AAPL,205.71,205.41,205.76,205.11,1334635,4/23/2019,10:15:00 AM,0,0.003159788,1.000243061,1,0.000243061,0.165786151,0.019059421,0.001020855
215408,AAPL,205.82,205.71,205.92,205.53,811869,4/23/2019,10:30:00 AM,0.998824701,0.00189486,0.00166116,0.001175299,0.000485861,-0.643904374,-0.002942766,0.000145758
215407,AAPL,205.81,205.82,205.85,205.6102,709888,4/23/2019,10:45:00 AM,0.99932394,0.001165152,0.000870414,0.00067606,0.000194354,-0.143657873,-0.008110605,0.000874593
215406,AAPL,205.97,205.8,205.99,205.45,769314,4/23/2019,11:00:00 AM,0.999128592,0.002621741,0.00096851,0.000871408,9.71015E-05,0.077245442,0.033940398,0.000145652
215405,AAPL,205.9741,205.96,206,205.69,599852,4/23/2019,11:15:00 AM,0.999465222,0.001505044,0.000660522,0.000534778,0.000125744,-0.282506352,-0.005327468,0.002553234
215404,AAPL,206.47,205.98,206.5,205.93,902454,4/23/2019,11:30:00 AM,0.998238823,0.002760692,0.001906477,0.001761177,0.0001453,0.335310165,0.008233248,0.001404562
215403,AAPL,206.57,206.47,206.76,206.39,691226,4/23/2019,11:45:00 AM,0.998653347,0.00179116,0.002266438,0.001346653,0.000919785,-0.30558457,-0.005861423,0.000920269
215402,AAPL,206.645,206.57,206.7601,206.46,500744,4/23/2019,12:00:00 PM,0.998974537,0.001452249,0.001582457,0.001025463,0.000556994,-0.380397968,-0.00381771,0.002250236
215401,AAPL,207.02,206.6445,207.11,206.585,809074,4/23/2019,12:15:00 PM,0.998298985,0.002535987,0.002135756,0.001701015,0.000434741,0.381089987,0.006654562,0.000676263
215400,AAPL,207.04,207.01,207.16,206.83,523192,4/23/2019,12:30:00 PM,0.99892153,0.001593895,0.001658068,0.00107847,0.000579598,-0.546418905,-0.002916983,0.002076893
215399,AAPL,207.4199,207.04,207.47,206.8665,632546,4/23/2019,12:45:00 PM,0.998255173,0.002909557,0.001986366,0.001744827,0.000241539,0.172879127,0.016830007,0.000579019
215398,AAPL,207.33,207.414,207.54,207.16,587131,4/23/2019,1:00:00 PM,0.999212815,0.001832827,0.001800063,0.000787185,0.001012878,-0.07735071,-0.023695023,0.000385858
215397,AAPL,207.355,207.33,207.41,207.17,321387,4/23/2019,1:15:00 PM,0.999455406,0.001157435,0.00080984,0.000544594,0.000265246,-0.826866052,-0.001399786,0.000216537
215396,AAPL,207.2672,207.355,207.3999,207.16,323964,4/23/2019,1:30:00 PM,0.99992727,0.001157443,0.000712966,7.27301E-05,0.000640236,0.007954588,0.145506368,0.00078546
215395,AAPL,207.39,207.267,207.43,207.21,384072,4/23/2019,1:45:00 PM,0.999601115,0.001060803,0.000591758,0.000398885,0.000192873,0.156501906,0.006778213,4.82183E-05
215394,AAPL,206.98,207.395,207.4,206.91,511880,4/23/2019,2:00:00 PM,1.000948716,0.002367378,0.001080466,-0.000948716,0.002029182,0.24968352,0.009481517,0.000596193
215393,AAPL,206.9536,206.995,207.1034,206.88,429249,4/23/2019,2:15:00 PM,1.000645841,0.001079469,7.79929E-05,-0.000645841,0.000723834,-0.192501322,-0.005607593,0.000659085
215392,AAPL,207.03,206.95,207.09,206.9,386925,4/23/2019,2:30:00 PM,1.000165944,0.000917741,0.000123869,-0.000165944,0.000289813,-0.10938554,-0.00838997,0.001062648
215391,AAPL,207.23,207.03,207.25,206.93,601906,4/23/2019,2:45:00 PM,0.999520404,0.001544178,0.000576107,0.000479596,9.65111E-05,0.357167066,0.004323405,0.0017372
215390,AAPL,207.53,207.24,207.59,207.23,516872,4/23/2019,3:00:00 PM,0.998845314,0.001734689,0.001443801,0.001154686,0.000289115,-0.164516553,-0.010544161,0.001060088
215389,AAPL,207.61,207.53,207.75,207.49,730864,4/23/2019,3:15:00 PM,0.999076252,0.001252348,0.001598089,0.000923748,0.000674341,0.292793187,0.004277245,9.63345E-05
215388,AAPL,207.515,207.61,207.63,207.43,668749,4/23/2019,3:30:00 PM,0.999720177,0.000963786,0.000834,0.000279823,0.000554177,-0.092882382,-0.010376411,0.000505988
215387,AAPL,207.32,207.52,207.62,207.26,789108,4/23/2019,3:45:00 PM,1.000396293,0.001736446,0.001050745,-0.000396293,0.001447038,0.152525383,0.011384637,0.000964692
215386,AAPL,207.51,207.31,207.52,207,1603794,4/23/2019,4:00:00 PM,0.999688187,0.002505903,0.000360003,0.000311813,4.81904E-05,0.507974216,0.004933131,0.00428895
215385,AAPL,207.95,207.36,208.4,207.22,2773774,4/24/2019,9:45:00 AM,0,0.005674441,1.002163982,1,0.002163982,0.421800767,0.013452894,0.000673239
215384,AAPL,207.44,207.95,208.09,207.2591,1393727,4/24/2019,10:00:00 AM,0,0.004005496,1.003133436,1,0.003133436,-0.990184591,-0.004045201,0.001975029
215383,AAPL,207.805,207.43,207.8497,207.05,886243,4/24/2019,10:15:00 AM,0,0.003848319,1.000215106,1,0.000215106,-0.572623987,-0.0067205,0.001948943
215382,AAPL,208.0617,207.8,208.21,207.72,698702,4/24/2019,10:30:00 AM,0.998810329,0.002355071,0.00190244,0.001189671,0.000712769,-0.268413429,-0.008774042,0.000151397
215381,AAPL,207.75,208.07,208.0932,207.68,534818,4/24/2019,10:45:00 AM,1.000185343,0.001988929,0.001466643,-0.000185343,0.001651986,-0.306429477,-0.006490658,0.002069795
215380,AAPL,208.17,207.74,208.18,207.67,471116,4/24/2019,11:00:00 AM,0.998900432,0.002449921,0.001147605,0.001099568,4.80377E-05,-0.135215106,-0.018118691,0.001489168
215379,AAPL,208.4641,208.18,208.48,208.07,490343,4/24/2019,11:15:00 AM,0.998494713,0.001966766,0.001581559,0.001505287,7.62721E-05,0.039211328,0.050158095,2.83022E-05
215378,AAPL,207.96,208.465,208.47,207.89,516496,4/24/2019,11:30:00 AM,1.000549053,0.002788998,0.001903342,-0.000549053,0.002452395,0.050635436,0.055079962,0.00163493
215377,AAPL,207.97,207.97,208.3,207.88,517272,4/24/2019,11:45:00 AM,1.000300566,0.002019522,0.001286202,-0.000300566,0.001586767,0.001500178,1.346188412,4.80839E-05
215376,AAPL,207.78,207.9751,207.98,207.51,518298,4/24/2019,12:00:00 PM,1.000729162,0.002262008,0.000233395,-0.000729162,0.000962557,0.001979556,1.142684373,0.000312831
215375,AAPL,207.66,207.78,207.845,207.54,357652,4/24/2019,12:15:00 PM,1.00078447,0.001468747,0.000106409,-0.00078447,0.000890879,-0.449168465,-0.003269925,0.000674179
215374,AAPL,207.69,207.67,207.8,207.6,236435,4/24/2019,12:30:00 PM,1.000383947,0.000962974,0.000145689,-0.000383947,0.000529636,-0.512686362,-0.00187829,4.81487E-05
215373,AAPL,207.4138,207.68,207.7,207.409,359991,4/24/2019,12:45:00 PM,1.001029657,0.001402992,0.000350193,-0.001029657,0.00137985,0.343219692,0.004087739,0.000897722
215372,AAPL,207.29,207.42,207.6,207.28,348760,4/24/2019,1:00:00 PM,1.000976502,0.001543731,0.000518988,-0.000976502,0.001495489,-0.032202661,-0.047937995,0.000699503
215371,AAPL,207.2975,207.28,207.435,207.1603,375159,4/24/2019,1:15:00 PM,1.000564172,0.001325149,9.91259E-05,-0.000564172,0.000663298,0.070367498,0.018831828,0.001893414
215370,AAPL,207.68,207.29,207.69,207.25,271307,4/24/2019,1:30:00 PM,0.999232814,0.002118644,0.000815337,0.000767186,4.8151E-05,-0.382784079,-0.005534828,0.00048151
215369,AAPL,207.58,207.68,207.78,207.54,271917,4/24/2019,1:45:00 PM,0.999828512,0.001156181,0.001134972,0.000171488,0.000963484,0.002243332,0.515385575,0.000240871
215368,AAPL,207.5,207.5811,207.63,207.38,339269,4/24/2019,2:00:00 PM,1.000128393,0.001204819,0.000498113,-0.000128393,0.000626506,0.198520938,0.006068978,0.000915663
215367,AAPL,207.69,207.5,207.69,207.43,245258,4/24/2019,2:15:00 PM,0.99952807,0.001251866,0.00047193,0.00047193,0,-0.383314713,-0.003265895,0.000385189
215366,AAPL,207.6344,207.68,207.77,207.58,259191,4/24/2019,2:30:00 PM,0.999877433,0.00091507,0.000775638,0.000122567,0.000653071,0.053755725,0.017022744,0.001182848
215365,AAPL,207.865,207.63,207.88,207.61,261041,4/24/2019,2:45:00 PM,0.999260917,0.00129892,0.000811245,0.000739083,7.21622E-05,0.007087009,0.183281821,0.000553244
215364,AAPL,207.813,207.8675,207.98,207.8,310780,4/24/2019,3:00:00 PM,0.999706574,0.000866163,0.001097033,0.000293426,0.000803607,0.160045691,0.005411975,0.000418646
215363,AAPL,207.44,207.8152,207.9,207.39,425146,4/24/2019,3:15:00 PM,1.000902494,0.002458542,0.001315014,-0.000902494,0.002217509,0.26900406,0.009139424,0.000185114
215362,AAPL,207.31,207.436,207.4784,207.12,481378,4/24/2019,3:30:00 PM,1.000918084,0.001728812,-0.000105774,-0.000918084,0.00081231,0.116814645,0.014799616,0.002845979
215361,AAPL,207.89,207.31,207.9,207.3,633021,4/24/2019,3:45:00 PM,0.998875352,0.002886142,0.001172751,0.001124648,4.81024E-05,0.239554454,0.012047957,0.000240512
215360,AAPL,207.37,207.89,207.94,207.1,881448,4/24/2019,4:00:00 PM,1.000828076,0.004050731,0.001920634,-0.000828076,0.00274871,0.281839655,0.014372465,0.001880696
215359,AAPL,206.89,206.83,207.76,206.65,2351945,4/25/2019,9:45:00 AM,0,0.00536517,1.004205133,1,0.004205133,0.62522593,0.00858117,0.002078399
215358,AAPL,206.77,206.88,207.32,206.74,917357,4/25/2019,10:00:00 AM,0,0.002805049,1.00265996,1,0.00265996,-1.563827387,-0.001793708,0.002079605
215357,AAPL,205.7497,206.92,207.2,205.64,1177131,4/25/2019,10:15:00 AM,0,0.007582028,1.007048856,1,0.007048856,0.220684019,0.034356942,0.001153343
215356,AAPL,205.68,205.75,205.987,205.12,1334806,4/25/2019,10:30:00 AM,1.002880324,0.004215286,-0.001387714,-0.002880324,0.00149261,0.11812578,0.035684724,0.001555815
215355,AAPL,205.96,205.67,206,205.32,705724,4/25/2019,10:45:00 AM,1.000910152,0.003301612,-0.00071594,-0.000910152,0.000194212,-0.891399471,-0.003703852,0.001310934
215354,AAPL,206.085,205.97,206.23,205.92,556363,4/25/2019,11:00:00 AM,1.000181833,0.001504234,0.00052176,-0.000181833,0.000703593,-0.268459621,-0.005603203,0.001140306
215353,AAPL,205.98,206.08,206.32,205.84,452074,4/25/2019,11:15:00 AM,1.00041501,0.002330323,0.001235635,-0.00041501,0.001650646,-0.230690108,-0.010101531,0.003010001
215352,AAPL,206.34,205.99,206.6,205.68,527892,4/25/2019,11:30:00 AM,0.999201756,0.00445866,0.0020583,0.000798244,0.001260056,0.143624075,0.031043963,0.002083939
215351,AAPL,206.64,206.37,206.77,206.37,397227,4/25/2019,11:45:00 AM,0.998650669,0.001935734,0.001978445,0.001349331,0.000629113,-0.328942897,-0.00588471,0.000363434
215350,AAPL,206.25,206.66,206.7151,206.25,351067,4/25/2019,12:00:00 PM,1.000323416,0.00225503,0.001931615,-0.000323416,0.00225503,-0.131484873,-0.017150492,0.000484848
215349,AAPL,206.03,206.27,206.35,205.71,514172,4/25/2019,12:15:00 PM,1.00083494,0.003106344,0.000718232,-0.00083494,0.001553172,0.317218752,0.009792434,0.001990001
215348,AAPL,206.22,206.0271,206.44,205.99,371888,4/25/2019,12:30:00 PM,0.999947695,0.002182136,0.001119127,5.23052E-05,0.001066822,-0.382599062,-0.005703453,0.000703133
215347,AAPL,206.2426,206.22,206.365,206.15,223361,4/25/2019,12:45:00 PM,0.999902873,0.001042462,0.000690603,9.71275E-05,0.000593476,-0.664963893,-0.001567697,0.000810211
215346,AAPL,206.09,206.24,206.4097,205.98,296654,4/25/2019,1:00:00 PM,1.000385952,0.002085011,0.001165312,-0.000385952,0.001551264,0.247065605,0.0084391,0.001116017
215345,AAPL,205.9701,206.1,206.32,205.96,281302,4/25/2019,1:15:00 PM,1.00058098,0.001747827,0.00111781,-0.00058098,0.00169879,-0.054574799,-0.032026257,4.80652E-05
215344,AAPL,205.94,205.97,205.98,205.5,497132,4/25/2019,1:30:00 PM,1.000436334,0.002330776,-0.000242103,-0.000436334,0.000194231,0.434150286,0.005368592,0.001019714
215343,AAPL,206.0276,205.9407,206.15,205.905,244921,4/25/2019,1:45:00 PM,1.000006578,0.001189161,0.000587517,-6.57793E-06,0.000594095,-1.0297647,-0.001154789,0.000594095
215342,AAPL,206.11,206.035,206.15,205.845,266630,4/25/2019,2:00:00 PM,0.999764073,0.001479792,0.000429998,0.000235927,0.000194071,0.081419945,0.018174814,0.001067391
215341,AAPL,206.31,206.11,206.33,206.11,303092,4/25/2019,2:15:00 PM,0.999276932,0.001066356,0.000820009,0.000723068,9.69415E-05,0.120300107,0.008864136,0.00063012
215340,AAPL,206.16,206.38,206.44,206.1,319674,4/25/2019,2:30:00 PM,1.000002398,0.001649205,0.001355771,-2.3978E-06,0.001358168,0.051871594,0.031793981,0.000315289
215339,AAPL,205.96,206.16,206.225,205.9,352479,4/25/2019,2:45:00 PM,1.000584077,0.001577976,0.00070258,-0.000584077,0.001286658,0.093069374,0.01695484,0.000922509
215338,AAPL,206.14,205.97,206.15,205.8601,279421,4/25/2019,3:00:00 PM,0.999826225,0.001406326,0.000222286,0.000173775,4.85107E-05,-0.261462095,-0.005378699,0.000582129
215337,AAPL,205.7998,206.14,206.26,205.73,409181,4/25/2019,3:15:00 PM,1.0008874,0.002575318,0.001348754,-0.0008874,0.002236154,0.317121274,0.008120926,0.000341108
215336,AAPL,205.595,205.8,205.87,205.51,420269,4/25/2019,3:30:00 PM,1.00113065,0.001751015,0.000206931,-0.00113065,0.001337581,0.026383102,0.066368819,0.000413434
215335,AAPL,205.65,205.6,205.68,205.37,833531,4/25/2019,3:45:00 PM,1.000517742,0.001507416,-0.000371863,-0.000517742,0.000145879,0.495796797,0.00304039,9.72526E-05
215334,AAPL,205.24,205.66,205.67,205.13,1768122,4/25/2019,4:00:00 PM,1.001509863,0.002631066,0.000585246,-0.001509863,0.002095108,0.528578345,0.004977627,-0.00141298
215333,AAPL,204.92,204.9,204.95,202.12,2546342,4/26/2019,9:45:00 AM,0,0.013810267,1.000146399,1,0.000146399,0.305622733,0.045187304,0.000390396
215332,AAPL,203.28,204.93,205,203.21,1077130,4/26/2019,10:00:00 AM,0,0.008805588,1.008461236,1,0.008461236,-1.364006202,-0.006455681,0.003095238
215331,AAPL,203.86,203.28,203.9092,202.95,1060725,4/26/2019,10:15:00 AM,0,0.00470519,1.000241342,1,0.000241342,-0.015465837,-0.304231179,0.002158344
215330,AAPL,204.19,203.82,204.3,203.79,706635,4/26/2019,10:30:00 AM,0.999375582,0.002497674,0.001163132,0.000624418,0.000538714,-0.501093209,-0.004984449,0.001763064
215329,AAPL,204.3001,204.19,204.55,204.06,808817,4/26/2019,10:45:00 AM,0.999302203,0.002398433,0.001920998,0.000697797,0.001223201,0.126335129,0.018984684,0.000441507
215328,AAPL,203.88,204.29,204.3903,203.8646,527785,4/26/2019,11:00:00 AM,1.000816775,0.002578478,0.001686168,-0.000816775,0.002502943,-0.532474398,-0.004842444,0.001814793
215327,AAPL,204.13,203.89,204.25,203.58,527239,4/26/2019,11:15:00 AM,0.999754639,0.003282222,0.000833222,0.000245361,0.000587861,-0.001035583,-3.169442317,0.001959536
215326,AAPL,204.44,204.1219,204.53,204.02,449003,4/26/2019,11:30:00 AM,0.998943204,0.002494619,0.001497023,0.001056796,0.000440227,-0.174243825,-0.014316831,0.001103502
215325,AAPL,204.6,204.43,204.6656,204.33,431591,4/26/2019,11:45:00 AM,0.99889721,0.001640274,0.001423416,0.00110279,0.000320626,-0.040343751,-0.040657441,0.000782014
